name,cr,type,size,ac,hp,speed,legendary,str,dex,con,int,wis,cha
rat,0,beast,Tiny,10,1,,,2.0,11.0,9.0,2.0,10.0,4.0
raven,0,beast,Tiny,12,1,fly,,2.0,14.0,8.0,2.0,12.0,6.0
red-dragon-wyrmling,4,dragon,Medium,17,75,fly,,19.0,10.0,17.0,12.0,11.0,15.0
reef-manta-ray,0.5,beast,Large,12,16,swim,,13.0,12.0,12.0,1.0,12.0,4.0
reef-shark,0.5,beast,Medium,12,22,swim,,14.0,13.0,13.0,1.0,10.0,4.0
remorhaz,11,monstrosity,Huge,17,195,,,24.0,13.0,21.0,4.0,10.0,5.0
revenant,5,undead,Medium,13,136,,,18.0,14.0,18.0,13.0,16.0,18.0
rhinoceros,2,beast,Large,11,45,,,21.0,8.0,15.0,2.0,12.0,6.0
riding-horse,0.25,beast,Large,10,13,,,16.0,10.0,12.0,2.0,11.0,7.0
roc,11,monstrosity,Gargantuan,15,248,fly,,28.0,10.0,20.0,3.0,10.0,9.0
roper,5,monstrosity,Large,20,93,,,18.0,8.0,17.0,7.0,16.0,6.0
rug-of-smothering,2,construct,Large,12,33,,,17.0,14.0,10.0,1.0,3.0,1.0
rust-monster,0.5,monstrosity,Medium,14,27,,,13.0,12.0,13.0,2.0,13.0,6.0
saber-toothed-tiger,2,beast,Large,12,52,,,18.0,14.0,15.0,3.0,12.0,8.0
sahuagin,0.5,humanoid,Medium,12,22,swim,,13.0,11.0,12.0,12.0,13.0,9.0
salamander,5,elemental,Large,15,90,,,18.0,14.0,15.0,11.0,10.0,12.0
satyr,0.5,fey,Medium,14,31,,,12.0,16.0,11.0,12.0,10.0,14.0
scorpion,0,beast,Tiny,11,1,,,2.0,11.0,8.0,1.0,8.0,2.0
scout,0.5,humanoid,Medium,13,16,,,11.0,14.0,12.0,11.0,13.0,11.0
sea-hag,2,fey,Medium,14,52,swim,,16.0,13.0,16.0,12.0,12.0,13.0
sea-horse,0,beast,Tiny,11,1,swim,,1.0,12.0,8.0,1.0,10.0,2.0
shadow,0.5,undead,Medium,12,16,,,6.0,14.0,13.0,6.0,10.0,8.0
shadow-demon,4,fiend,Medium,13,66,fly,,1.0,17.0,12.0,14.0,13.0,14.0
shambling-mound,5,plant,Large,15,136,swim,,18.0,8.0,16.0,5.0,10.0,5.0
shield-guardian,7,construct,Large,17,142,,,18.0,8.0,18.0,7.0,10.0,3.0
shrieker,0,plant,Medium,5,13,,,1.0,1.0,10.0,1.0,3.0,1.0
sibriex,18,fiend,Huge,19,150,fly,Legendary,10.0,3.0,23.0,25.0,24.0,25.0
silver-dragon-wyrmling,2,dragon,Medium,17,45,fly,,19.0,10.0,17.0,12.0,11.0,15.0
skeleton,0.25,undead,Medium,13,13,,,10.0,14.0,15.0,6.0,8.0,5.0
slithering-tracker,3,ooze,Medium,14,32,swim,,16.0,19.0,15.0,10.0,14.0,11.0
smoke-mephit,0.25,elemental,Small,12,22,fly,,6.0,14.0,12.0,10.0,10.0,11.0
solar,21,celestial,Large,21,243,fly,Legendary,26.0,22.0,26.0,25.0,25.0,30.0
spectator,3,aberration,Medium,14,39,fly,,8.0,14.0,14.0,13.0,14.0,11.0
specter,1,undead,Medium,12,22,fly,,1.0,14.0,11.0,10.0,10.0,11.0
spider,0,beast,Tiny,12,1,,,2.0,14.0,8.0,1.0,10.0,2.0
spirit-naga,8,monstrosity,Large,15,75,,,18.0,17.0,14.0,16.0,15.0,16.0
sprite,0.25,fey,Tiny,15,2,fly,,3.0,18.0,10.0,14.0,13.0,11.0
spy,1,humanoid,Medium,12,27,,,10.0,15.0,10.0,12.0,14.0,16.0
steam-mephit,0.25,elemental,Small,10,21,fly,,5.0,11.0,10.0,11.0,10.0,12.0
stirge,0.125,beast,Tiny,14,2,fly,,4.0,16.0,11.0,2.0,8.0,6.0
stone-giant,7,giant,Huge,17,126,,,23.0,15.0,20.0,10.0,12.0,9.0
stone-giant-dreamwalker,10,giant,Huge,18,161,,,23.0,14.0,21.0,10.0,8.0,12.0
stone-golem,10,construct,Large,17,178,,,22.0,9.0,20.0,3.0,11.0,1.0
storm-giant,13,giant,Huge,16,230,swim,,29.0,14.0,20.0,16.0,18.0,18.0
succubus,4,fiend,Medium,15,66,fly,,8.0,17.0,13.0,15.0,12.0,20.0
swarm-of-bats,0.25,swarm,Medium,12,22,fly,,5.0,15.0,10.0,2.0,12.0,4.0
swarm-of-insects,0.5,swarm,Medium,12,22,,,3.0,13.0,10.0,1.0,7.0,1.0
swarm-of-poisonous-snakes,2,swarm,Medium,14,36,swim,,8.0,18.0,11.0,1.0,10.0,3.0
swarm-of-quippers,1,swarm,Medium,13,28,swim,,13.0,16.0,9.0,1.0,7.0,2.0
swarm-of-rats,0.25,swarm,Medium,10,24,,,9.0,11.0,9.0,2.0,10.0,3.0
swarm-of-ravens,0.25,swarm,Medium,12,24,fly,,6.0,14.0,8.0,3.0,12.0,6.0
swarm-of-rot-grubs,0.5,swarm,Medium,8,22,,,2.0,7.0,10.0,1.0,2.0,1.0
tanarukk,5,fiend,Medium,14,95,,,18.0,13.0,20.0,9.0,9.0,9.0
tarrasque,30,monstrosity,Gargantuan,25,676,,Legendary,30.0,11.0,30.0,3.0,11.0,11.0
thug,0.5,humanoid,Medium,11,32,,,15.0,11.0,14.0,10.0,10.0,11.0
tiger,1,beast,Large,12,37,,,17.0,15.0,14.0,3.0,12.0,8.0
treant,9,plant,Huge,16,138,,,23.0,8.0,21.0,12.0,16.0,12.0
tribal-warrior,0.125,humanoid,Medium,12,11,,,13.0,11.0,12.0,8.0,11.0,8.0
triceratops,5,beast,Huge,13,95,,,22.0,9.0,17.0,2.0,11.0,5.0
troglodyte,0.25,humanoid,Medium,11,13,,,14.0,10.0,14.0,6.0,10.0,6.0
troll,5,giant,Large,15,84,,,18.0,13.0,20.0,7.0,9.0,7.0
twig-blight,0.125,plant,Small,13,4,,,6.0,13.0,12.0,4.0,8.0,3.0
tyrannosaurus-rex,8,beast,Huge,13,136,,,25.0,10.0,19.0,2.0,12.0,9.0
umber-hulk,5,monstrosity,Large,18,93,,,20.0,13.0,16.0,9.0,10.0,10.0
unicorn,5,celestial,Large,12,67,,Legendary,18.0,14.0,15.0,11.0,17.0,16.0
vampire,13,undead,Medium,16,144,,Legendary,18.0,18.0,18.0,17.0,15.0,18.0
vampire-spawn,5,undead,Medium,15,82,,,16.0,16.0,16.0,11.0,10.0,12.0
venerable-shadow,2,undead,Medium,13,27,,,6.0,16.0,13.0,6.0,12.0,10.0
veteran,3,humanoid,Medium,17,58,,,16.0,13.0,14.0,10.0,11.0,10.0
violet-fungus,0.25,plant,Medium,5,18,,,3.0,1.0,10.0,1.0,3.0,1.0
vrock,6,fiend,Large,15,104,fly,,17.0,15.0,18.0,8.0,13.0,8.0
vulture,0,beast,Medium,10,5,fly,,7.0,10.0,13.0,2.0,12.0,4.0
warhorse,0.5,beast,Large,11,19,,,18.0,12.0,13.0,2.0,12.0,7.0
warhorse-skeleton,0.5,undead,Large,13,22,,,18.0,12.0,15.0,2.0,8.0,5.0
water-elemental,5,elemental,Large,14,114,swim,,18.0,14.0,18.0,5.0,10.0,8.0
water-weird,3,elemental,Large,13,58,swim,,17.0,16.0,13.0,11.0,10.0,10.0
weasel,0,beast,Tiny,13,1,,,3.0,16.0,8.0,2.0,12.0,3.0
werebear,5,humanoid,Medium,10,135,,,19.0,10.0,17.0,11.0,12.0,12.0
wereboar,4,humanoid,Medium,10,78,,,17.0,10.0,15.0,10.0,11.0,8.0
wererat,2,humanoid,Medium,12,33,,,10.0,15.0,12.0,11.0,10.0,8.0
weretiger,4,humanoid,Medium,12,120,,,17.0,15.0,16.0,10.0,13.0,11.0
werewolf,3,humanoid,Medium,11,58,,,15.0,13.0,14.0,10.0,11.0,10.0
white-dragon-wyrmling,2,dragon,Medium,16,32,"fly, swim",,14.0,10.0,14.0,5.0,10.0,11.0
wight,3,undead,Medium,14,45,,,15.0,14.0,16.0,10.0,13.0,15.0
wild-dog,0.125,beast,Medium,12,5,,,13.0,14.0,12.0,3.0,12.0,7.0
wild-dog-alpha,1,beast,Large,12,26,,,17.0,15.0,13.0,3.0,12.0,8.0
will-o--wisp,2,undead,Tiny,19,22,fly,,1.0,28.0,10.0,13.0,14.0,11.0
winged-kobold,0.25,humanoid,Small,13,7,fly,,7.0,16.0,9.0,8.0,7.0,8.0
winter-wolf,3,monstrosity,Large,13,75,,,18.0,13.0,14.0,7.0,12.0,8.0
wolf,0.25,beast,Medium,13,11,,,12.0,15.0,12.0,3.0,12.0,6.0
worg,0.5,monstrosity,Large,13,26,,,16.0,13.0,13.0,7.0,11.0,8.0
wraith,5,undead,Medium,13,67,fly,,6.0,16.0,16.0,12.0,14.0,15.0
wyvern,6,dragon,Large,13,110,fly,,19.0,10.0,16.0,5.0,12.0,6.0
xorn,5,elemental,Medium,19,73,,,17.0,10.0,22.0,11.0,10.0,11.0
yeti,3,monstrosity,Large,12,51,,,18.0,13.0,16.0,8.0,12.0,7.0
young-black-dragon,7,dragon,Large,18,127,"fly, swim",,19.0,14.0,17.0,12.0,11.0,15.0
young-blue-dragon,9,dragon,Large,18,152,fly,,21.0,10.0,19.0,14.0,13.0,17.0
young-brass-dragon,6,dragon,Large,17,110,fly,,19.0,10.0,17.0,12.0,11.0,15.0
young-bronze-dragon,8,dragon,Large,18,142,"fly, swim",,21.0,10.0,19.0,14.0,13.0,17.0
young-copper-dragon,7,dragon,Large,17,119,fly,,19.0,12.0,17.0,16.0,13.0,15.0
young-gold-dragon,10,dragon,Large,18,178,"fly, swim",,23.0,14.0,21.0,16.0,13.0,20.0
young-green-dragon,8,dragon,Large,18,136,"fly, swim",,19.0,12.0,17.0,16.0,13.0,15.0
young-red-dragon,10,dragon,Large,18,178,fly,,23.0,10.0,21.0,14.0,11.0,19.0
young-silver-dragon,9,dragon,Large,18,168,fly,,23.0,10.0,21.0,14.0,11.0,19.0
young-white-dragon,6,dragon,Large,17,133,"fly, swim",,18.0,10.0,18.0,6.0,11.0,12.0
yuan-ti-abomination,7,monstrosity,Large,15,127,,,19.0,16.0,17.0,17.0,15.0,18.0
yuan-ti-malison,3,monstrosity,Medium,12,66,,,16.0,14.0,13.0,14.0,12.0,16.0
yuan-ti-nightmare-speaker,4,monstrosity,Medium,14,71,,,16.0,14.0,13.0,14.0,12.0,16.0
yuan-ti-pureblood,1,humanoid,Medium,11,40,,,11.0,12.0,11.0,13.0,12.0,14.0
zariel,26,fiend,Large,21,580,fly,Legendary,27.0,24.0,28.0,26.0,27.0,30.0
zombie,0.25,undead,Medium,8,22,,,13.0,6.0,16.0,3.0,6.0,5.0
